-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\be3836559f8ed072cce4f0947ca09a9a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\be3836559f8ed072cce4f0947ca09a9a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\392653a75beea4bd6931547b550282db\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\392653a75beea4bd6931547b550282db\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\e2e3c73c5ed1dac4a1d563a229e70a3a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\e2e3c73c5ed1dac4a1d563a229e70a3a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\38d6e3008406988e30a196646c3d02e8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\38d6e3008406988e30a196646c3d02e8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\5f033526f7506b6707f954107fa74fb8\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\5f033526f7506b6707f954107fa74fb8\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\4583506b351a299be81f8765f06c7b2a\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\4583506b351a299be81f8765f06c7b2a\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\810f6d0c728048e069bcd54d44d1c88d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\810f6d0c728048e069bcd54d44d1c88d\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a070ce0cc6d2434df25fb85d086c2f1\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a070ce0cc6d2434df25fb85d086c2f1\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\578b119cfcd0c6f0d9b8ea990a1b6c0f\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\578b119cfcd0c6f0d9b8ea990a1b6c0f\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c225cd69f7a9f15e9de69e11c916dbca\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c225cd69f7a9f15e9de69e11c916dbca\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\35d49bb080e3928f895c644e6a7037d6\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\35d49bb080e3928f895c644e6a7037d6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\35a1d2faf4395b87e81b6e59c63559ff\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\35a1d2faf4395b87e81b6e59c63559ff\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6b388bfcb7c2a3f679048390a74f4f60\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6b388bfcb7c2a3f679048390a74f4f60\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\38d6e3008406988e30a196646c3d02e8\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\d514f812264c0034ccf6894a7c31beac\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:54:5-40
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:73:7-77
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:74:7-51
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp0f4704460adb41b588c97c497dbcaca6
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:76:7-83:23
data
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:77:9-69
	android:path
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:152:50-78
	android:scheme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:79:9-60
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:81:9-67
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:82:9-69
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:85:9-60
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:87:9-68
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:96:7-43
	android:label
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:95:7-38
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:97:7-50
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:104:7-44
	android:label
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:102:7-39
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:103:7-50
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:107:8-77
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:113:5-81
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:113:15-79
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:117:5-91
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:117:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:120:5-91
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:120:15-89
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:123:5-91
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:123:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:126:5-91
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:126:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:130:5-137:16
	android:screenOrientation
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:134:7-43
	android:label
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:133:7-48
	android:windowSoftInputMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:136:7-46
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:132:7-30
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:135:7-49
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:131:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:139:5-143:16
	android:screenOrientation
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:141:7-43
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:142:7-50
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:140:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:145:5-154:16
REJECTED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:147:9-29
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:146:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.health.device
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:148:7-153:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:156:5-158:16
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:157:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:160:5-162:16
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:161:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:165:5-176:16
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:167:9-40
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:166:9-32
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:169:9-79
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:168:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.c25a5f65-62b8-4fda-b9f3-a67b857715ec
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:170:9-175:25
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:178:2-189:13
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:180:3-34
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:179:3-26
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:182:3-73
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:181:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:183:3-188:19
activity#abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:190:2-201:13
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:192:3-34
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:191:3-26
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:194:3-73
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:193:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi33_0_0.expo.modules.payments.stripe
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:195:3-200:19
activity#abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:202:2-213:13
	android:launchMode
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:204:3-34
	android:exported
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:203:3-26
	android:theme
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:206:3-73
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:205:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi32_0_0.expo.modules.payments.stripe
